
1/20/2016, 4:07:55 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.1.GA --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv --target simulator --ios-version 8.4 --device-family iphone --deploy-type development --sim-type ipad --sim-version 8.4 --device-id B5DCEA56-A6A6-4B03-B6EB-120FFA9468AD --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 59277 --plugin-paths /Users/fuerst/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-1453306067851.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID B5DCEA56-A6A6-4B03-B6EB-120FFA9468AD
[TRACE]  [ioslib] Found iOS Simulator UDID B5DCEA56-A6A6-4B03-B6EB-120FFA9468AD
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = B5DCEA56-A6A6-4B03-B6EB-120FFA9468AD
[TRACE]  [ioslib]   iOS     = 8.4
[TRACE]  [ioslib] Autoselected Xcode: 6.4
[DEBUG]  Detecting modules in /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules
[DEBUG]  Detected android module: ti.map 2.3.7 @ /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/modules/android/ti.map/2.3.7
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
